id,이름,이메일,학과_id,직급,입사일
1,권우진,[email],1,부교수,2018-12-16
2,한태현,[email],14,조교수,2004-08-01
3,박준혁,[email],23,조교수,2011-11-12
4,이채원,[email],8,겸임교수,2003-07-15
5,송지은,[email],24,부교수,2003-02-13
6,이예은,[email],19,교수,2010-06-11
7,최준혁,[email],30,조교수,2007-04-18
8,오서연,[email],18,교수,2007-09-04
9,송채원,[email],11,겸임교수,2017-01-07
10,장민지,[email],15,조교수,2002-07-05
11,윤하준,[email],21,겸임교수,2012-01-04
12,박성호,[email],21,부교수,2022-05-24
13,서은호,[email],30,부교수,2011-11-18
14,정은지,[email],17,겸임교수,2017-11-30
15,오은지,[email],32,교수,2002-02-10
16,최현우,[email],11,겸임교수,2002-11-06
17,서준혁,[email],30,조교수,2024-10-25
18,김예은,[email],8,조교수,2015-04-05
19,최지은,[email],11,겸임교수,2000-02-23
20,장재원,[email],12,교수,2013-05-21
21,안다은,[email],10,조교수,2007-03-31
22,송도윤,[email],1,조교수,2021-12-01
23,김수진,[email],24,조교수,2010-09-28
24,이은지,[email],6,교수,2021-10-19
25,박도윤,[email],9,부교수,2021-04-27
26,송미영,[email],28,부교수,2024-03-10
27,조건우,[email],26,조교수,2019-08-26
28,안승민,[email],16,부교수,2002-11-15
29,한민수,[email],15,부교수,2000-04-27
30,박건우,[email],4,부교수,2003-01-09
31,이지유,[email],5,부교수,2012-06-28
32,황성호,[email],9,겸임교수,2010-11-25
33,황서윤,[email],13,교수,2004-05-07
34,신서연,[email],27,겸임교수,2002-06-06
35,최영희,[email],22,교수,2011-02-25
36,조성호,[email],29,부교수,2018-12-04
37,강태현,[email],16,교수,2019-11-17
38,송수진,[email],1,교수,2010-08-08
39,강하은,[email],31,부교수,2017-12-27
40,이미영,[email],1,겸임교수,2011-11-24
41,권지은,[email],32,부교수,2008-07-08
42,임성호,[email],4,교수,2014-01-25
43,이영희,[email],31,부교수,2002-07-20
44,안지훈,[email],12,교수,2003-01-18
45,윤준혁,[email],16,교수,2003-09-05
46,신예은,[email],21,조교수,2009-02-28
47,한은지,[email],26,부교수,2013-06-16
48,권동현,[email],5,교수,2020-07-22
49,홍우진,[email],5,부교수,2022-09-10
50,장현우,[email],23,교수,2010-12-16
51,오지은,[email],29,조교수,2023-09-23
52,김예은,[email],20,교수,2006-01-09
53,장수진,[email],7,부교수,2012-03-20
54,임다은,[email],22,부교수,2011-11-04
55,안유진,[email],4,교수,2018-12-31
56,장영희,[email],22,부교수,2011-10-01
57,강채원,[email],28,교수,2005-01-06
58,박은호,[email],10,교수,2016-07-24
59,류소희,[email],28,부교수,2001-11-16
60,임서연,[email],3,조교수,2009-06-03
61,윤예은,[email],23,겸임교수,2006-12-07
62,윤지유,[email],12,겸임교수,2001-02-10
63,강채원,[email],22,겸임교수,2011-02-17
64,장미영,[email],7,겸임교수,2001-09-26
65,황은지,[email],30,조교수,2013-09-09
66,윤은지,[email],13,겸임교수,2014-09-22
67,장지유,[email],18,조교수,2022-11-07
68,서예은,[email],22,교수,2005-03-04
69,장미영,[email],17,교수,2004-11-11
70,홍하은,[email],21,겸임교수,2022-12-10
71,최준혁,[email],13,조교수,2001-12-28
72,신민수,[email],13,조교수,2019-05-07
73,박예은,[email],22,조교수,2005-08-03
74,임재원,[email],27,조교수,2018-01-18
75,임소희,[email],13,겸임교수,2017-01-02
76,강다은,[email],20,겸임교수,2024-07-30
77,김지은,[email],14,겸임교수,2014-06-15
78,권승민,[email],14,겸임교수,2007-08-12
79,박지은,[email],22,교수,2010-07-15
80,임은지,[email],13,부교수,2001-02-04
81,이은지,[email],5,겸임교수,2018-08-04
82,류성호,[email],25,겸임교수,2017-12-04
83,윤현우,[email],1,교수,2019-01-26
84,윤미영,[email],30,교수,2011-03-06
85,최승민,[email],30,조교수,2019-11-08
86,홍하준,[email],28,겸임교수,2007-02-20
87,황승민,[email],16,조교수,2023-05-20
88,황시우,[email],18,겸임교수,2003-06-23
89,임은지,[email],22,조교수,2024-03-24
90,박현우,[email],15,겸임교수,2006-11-08
91,조지훈,[email],27,조교수,2024-05-04
92,권하은,[email],14,겸임교수,2017-06-21
93,류건우,[email],25,겸임교수,2000-04-06
94,오지은,[email],25,겸임교수,2024-02-22
95,송서윤,[email],15,겸임교수,2009-11-04
96,장하은,[email],2,겸임교수,2015-01-29
97,서채원,[email],30,부교수,2023-12-17
98,김민지,[email],2,교수,2019-03-24
99,정지유,[email],12,교수,2011-09-02
100,서동현,[email],30,조교수,2015-02-20
