id,학생_id,도서_id,대출일,반납일
402,91,258,2024-10-12,2024-10-28
403,168,144,2024-06-15,2024-07-05
404,249,267,2024-01-06,
405,265,94,2025-10-29,2025-11-25
406,232,124,2024-06-13,2024-07-06
407,215,38,2024-04-02,
408,474,192,2025-02-02,2025-02-20
409,403,180,2024-01-07,2024-01-09
410,486,31,2025-07-29,2025-08-23
411,191,1,2024-04-03,
412,238,56,2025-09-17,
413,96,219,2025-11-03,
414,381,186,2024-03-23,2024-03-25
415,407,226,2024-08-20,2024-09-17
416,103,23,2024-02-24,2024-02-29
417,221,161,2024-02-03,2024-02-29
418,490,248,2025-11-27,
419,335,45,2024-09-19,2024-10-16
420,288,168,2025-05-31,2025-06-10
421,331,73,2025-12-16,2026-01-11
422,304,285,2025-08-04,2025-08-18
423,212,177,2025-08-09,2025-09-06
424,490,242,2024-05-14,2024-05-23
425,46,264,2024-04-28,2024-05-22
426,413,160,2024-05-24,2024-05-31
427,462,37,2025-07-05,
428,79,181,2024-02-06,2024-02-08
429,114,94,2025-07-28,2025-08-10
430,110,185,2024-03-11,2024-03-21
431,452,124,2025-03-24,2025-04-18
432,216,272,2024-12-11,2024-12-16
433,280,223,2024-03-02,2024-03-11
434,100,281,2024-02-09,2024-02-24
435,457,154,2024-08-12,2024-08-21
436,156,91,2025-07-08,2025-07-26
437,472,153,2024-11-21,2024-12-04
438,25,170,2025-02-19,2025-03-09
439,418,228,2024-12-08,
440,185,230,2024-10-10,2024-10-23
441,187,204,2025-09-26,2025-09-29
442,374,5,2024-06-12,2024-06-18
443,480,171,2025-08-31,
444,253,159,2024-11-28,
445,53,120,2024-01-29,2024-02-18
446,237,260,2024-04-12,2024-04-16
447,352,10,2025-02-01,
448,361,228,2024-05-25,2024-06-04
449,360,91,2025-11-29,2025-12-21
450,368,190,2024-06-21,2024-07-04
451,478,138,2024-08-27,2024-09-26
452,91,1,2025-12-16,2026-01-07
453,225,161,2024-03-25,2024-03-31
454,6,81,2025-08-02,2025-08-04
455,471,26,2025-03-03,2025-03-26
456,110,94,2024-03-21,2024-04-01
457,352,133,2024-12-21,2025-01-11
458,174,17,2025-03-26,2025-04-15
459,253,52,2025-03-24,2025-04-20
460,67,238,2025-03-29,2025-04-26
461,182,188,2025-09-01,2025-10-01
462,119,34,2025-10-21,
463,202,148,2024-02-19,
464,396,7,2025-11-24,2025-12-04
465,61,2,2024-07-27,2024-08-15
466,450,110,2024-10-11,2024-10-13
467,314,146,2025-03-14,
468,154,49,2024-03-06,
469,451,90,2024-08-14,2024-08-25
470,385,125,2025-07-12,2025-08-06
471,76,24,2025-01-17,2025-01-28
472,31,209,2025-01-05,2025-01-07
473,7,10,2025-05-13,2025-06-01
474,466,281,2025-02-11,2025-03-13
475,199,225,2024-03-01,
476,357,124,2025-05-03,2025-05-28
477,349,65,2025-05-05,2025-05-28
478,435,148,2024-08-11,2024-08-30
479,442,116,2024-11-10,2024-11-22
480,252,235,2024-01-22,
481,81,172,2025-01-21,2025-02-18
482,83,179,2024-12-01,
483,109,195,2024-01-12,
484,201,95,2024-11-16,2024-12-15
485,276,131,2024-10-19,
486,96,294,2024-07-07,2024-07-28
487,405,114,2025-12-20,2025-12-28
488,36,8,2024-11-11,2024-11-15
489,459,216,2024-02-02,2024-02-23
490,126,3,2025-11-24,
491,285,212,2025-10-14,2025-11-01
492,78,60,2025-06-06,2025-06-07
493,113,70,2024-03-31,2024-04-15
494,459,172,2025-09-23,2025-10-03
495,289,285,2025-04-12,2025-05-11
496,290,96,2025-07-10,2025-08-07
497,378,217,2024-03-30,
498,24,119,2024-11-15,
499,452,92,2024-09-03,2024-09-29
500,235,190,2024-01-09,2024-01-14
501,131,237,2024-12-28,2024-12-31
502,306,65,2025-04-19,2025-05-12
503,47,177,2024-01-02,2024-01-06
504,282,4,2024-06-14,2024-07-09
505,359,87,2024-07-04,
506,372,88,2024-04-11,2024-05-01
507,269,64,2024-03-10,2024-04-09
508,371,3,2025-06-18,2025-07-04
509,223,55,2025-12-03,2025-12-07
510,275,191,2024-04-24,2024-05-01
511,374,161,2024-12-06,2024-12-09
512,499,241,2025-08-05,2025-08-28
513,196,285,2024-06-20,2024-06-24
514,26,174,2025-06-13,
515,414,111,2024-08-30,2024-09-24
516,312,80,2024-03-09,2024-03-22
517,461,89,2025-06-04,2025-06-20
518,160,28,2025-06-05,2025-07-04
519,264,71,2025-11-04,
520,84,1,2024-06-21,2024-07-07
521,110,151,2024-02-25,
522,475,118,2025-07-03,
523,31,130,2024-05-18,2024-05-23
524,143,109,2024-03-31,2024-04-16
525,269,57,2024-05-14,2024-06-11
526,296,101,2024-03-08,2024-03-20
527,65,7,2025-12-18,
528,107,26,2024-05-10,
529,77,113,2024-10-10,2024-11-02
530,225,255,2024-05-14,
531,357,53,2025-01-02,2025-01-07
532,22,67,2024-09-06,2024-09-13
533,172,25,2025-05-30,
534,2,30,2025-02-20,2025-02-27
535,119,226,2024-12-18,2025-01-07
536,463,300,2025-04-12,2025-04-25
537,68,37,2024-04-08,2024-04-16
538,83,46,2025-12-01,
539,352,38,2025-03-01,2025-03-28
540,312,21,2025-04-25,2025-05-23
541,112,62,2024-06-11,2024-06-28
542,495,278,2024-01-30,2024-02-26
543,199,201,2024-10-09,
544,42,104,2024-06-15,
545,257,29,2024-05-01,2024-05-02
546,189,214,2025-01-10,2025-02-08
547,450,21,2025-02-06,2025-03-03
548,477,79,2025-01-27,2025-02-09
549,202,186,2024-03-27,2024-04-22
550,298,147,2025-01-05,
551,226,221,2024-09-17,2024-09-19
552,157,97,2025-02-04,2025-02-26
553,5,155,2024-08-18,2024-08-30
554,233,98,2025-10-24,2025-10-30
555,69,223,2024-05-12,2024-05-25
556,496,76,2024-04-30,
557,341,71,2024-09-18,2024-10-02
558,357,165,2024-12-17,2025-01-04
559,348,264,2024-09-29,2024-10-03
560,274,253,2025-06-09,2025-06-11
561,51,209,2025-08-31,2025-09-20
562,160,44,2024-05-31,2024-06-24
563,195,135,2025-11-04,2025-11-26
564,413,123,2024-08-13,2024-08-24
565,485,236,2024-05-17,2024-05-27
566,30,187,2024-07-10,2024-08-01
567,134,104,2025-06-28,2025-07-06
568,40,41,2024-02-05,2024-02-13
569,343,271,2025-12-24,2026-01-21
570,369,137,2025-05-26,2025-06-07
571,373,200,2025-01-13,2025-02-07
572,256,170,2025-12-07,2025-12-16
573,459,138,2025-04-09,2025-05-02
574,185,123,2025-10-12,2025-10-19
575,439,139,2025-03-23,2025-04-08
576,305,258,2025-02-06,2025-03-02
577,221,107,2025-01-26,2025-01-29
578,91,176,2024-10-14,
579,358,5,2024-10-19,2024-11-06
580,480,157,2025-08-09,2025-09-05
581,175,95,2025-06-04,
582,403,191,2025-02-12,2025-02-23
583,433,229,2025-08-12,2025-08-22
584,473,123,2024-07-05,
585,70,123,2024-01-14,2024-01-23
586,61,137,2025-01-11,2025-01-30
587,417,147,2024-07-04,2024-08-03
588,334,279,2024-02-23,2024-03-03
589,406,81,2025-08-20,
590,398,163,2025-03-01,2025-03-11
591,29,232,2024-11-12,2024-12-08
592,395,235,2025-08-03,2025-08-25
593,465,10,2024-08-19,
594,375,63,2024-01-31,2024-02-22
595,183,86,2025-05-22,2025-06-18
596,189,282,2024-05-25,2024-05-28
597,478,286,2025-04-02,
598,186,144,2024-10-14,2024-10-21
599,259,236,2024-06-29,2024-07-28
600,334,256,2024-09-22,2024-10-14
601,100,84,2024-02-19,
602,13,271,2025-10-25,2025-11-16
603,380,76,2025-02-24,2025-03-25
604,232,68,2024-08-15,2024-08-30
605,166,209,2025-08-14,2025-09-05
606,2,58,2024-07-11,
607,424,24,2024-10-12,2024-11-02
608,79,225,2025-10-06,2025-11-02
609,475,189,2025-07-03,
610,24,19,2024-11-29,2024-12-21
611,439,92,2024-01-26,2024-02-11
612,96,164,2024-05-11,
613,62,218,2025-04-19,2025-04-26
614,496,294,2024-01-28,2024-02-05
615,471,112,2025-12-09,2026-01-03
616,356,45,2025-02-11,2025-03-04
617,18,102,2025-05-21,2025-06-20
618,319,178,2024-05-04,
619,398,201,2024-12-25,2025-01-11
620,308,96,2024-06-29,2024-06-30
621,249,127,2025-08-12,2025-09-09
622,192,181,2024-12-18,
623,121,76,2025-11-06,2025-12-06
624,355,227,2024-06-22,
625,458,268,2024-08-20,2024-08-27
626,148,187,2025-09-09,2025-09-10
627,458,114,2025-04-30,2025-05-27
628,217,219,2024-12-28,2025-01-05
629,241,204,2024-03-30,2024-04-01
630,500,236,2024-04-03,2024-04-21
631,311,255,2024-02-16,2024-02-29
632,82,103,2024-05-03,2024-05-29
633,8,252,2025-01-25,
634,52,182,2024-05-07,
635,284,114,2025-10-22,2025-11-18
636,493,94,2025-07-25,2025-08-15
637,440,253,2025-12-24,
638,223,135,2025-11-13,2025-12-04
639,207,245,2025-06-30,2025-07-25
640,135,68,2024-07-24,2024-08-18
641,354,79,2024-05-28,2024-06-04
642,365,261,2024-05-25,2024-06-24
643,312,150,2024-01-18,2024-02-12
644,287,290,2024-09-16,2024-09-28
645,351,95,2024-06-06,2024-06-28
646,208,30,2024-07-01,2024-07-13
647,455,173,2025-01-21,
648,461,200,2024-08-04,2024-08-06
649,405,246,2024-09-05,2024-09-26
650,332,59,2024-09-07,
651,204,252,2025-06-28,
652,121,4,2024-10-09,
653,439,287,2025-05-12,2025-05-20
654,288,166,2024-11-08,2024-11-29
655,338,37,2024-06-01,
656,206,30,2024-08-13,2024-08-19
657,205,118,2025-06-04,2025-06-26
658,337,188,2025-08-07,2025-08-23
659,375,142,2025-01-30,
660,164,129,2025-05-02,
661,90,35,2025-08-05,
662,369,138,2025-01-12,
663,393,176,2024-03-14,
664,292,47,2024-12-03,2024-12-04
665,109,165,2025-08-13,2025-09-01
666,413,95,2025-04-06,2025-04-18
667,416,71,2024-03-02,2024-03-03
668,500,82,2024-01-19,2024-02-02
669,319,255,2025-11-13,
670,339,46,2024-04-08,
671,293,125,2024-06-02,2024-06-09
672,207,237,2025-03-16,2025-04-05
673,208,19,2025-06-28,2025-07-13
674,111,38,2025-08-02,2025-08-18
675,248,119,2024-06-17,2024-07-16
676,95,68,2024-03-22,2024-04-16
677,392,15,2025-03-24,2025-04-15
678,296,272,2025-04-16,2025-05-09
679,279,216,2025-07-01,2025-07-22
680,480,107,2024-12-26,2025-01-16
681,469,159,2025-10-08,2025-11-06
682,47,196,2024-07-26,
683,489,263,2024-12-02,2024-12-03
684,327,172,2025-11-19,2025-12-08
685,24,82,2024-07-05,2024-07-10
686,432,13,2024-05-03,2024-05-15
687,140,145,2024-12-23,2025-01-05
688,472,146,2025-07-30,2025-08-25
689,26,1,2025-05-06,
690,238,203,2024-05-23,2024-06-10
691,391,223,2024-11-09,2024-12-01
692,230,231,2025-05-23,2025-06-11
693,215,104,2024-11-12,2024-11-15
694,354,18,2025-01-29,2025-02-12
695,12,209,2024-09-20,2024-09-22
696,113,241,2024-09-07,2024-09-30
697,379,198,2024-07-22,
698,96,238,2024-10-05,2024-10-25
699,452,290,2025-03-27,
700,357,195,2025-10-27,2025-11-15
701,356,190,2024-08-16,2024-08-18
702,92,189,2025-08-30,2025-08-31
703,271,83,2024-12-24,
704,219,154,2025-04-18,2025-04-25
705,161,149,2024-08-28,2024-09-25
706,431,292,2025-06-21,2025-07-09
707,473,145,2024-12-09,2024-12-21
708,153,170,2025-02-27,2025-03-07
709,150,114,2024-09-25,2024-10-25
710,38,157,2024-11-10,2024-12-06
711,292,126,2025-09-18,
712,484,133,2025-09-14,2025-10-07
713,116,295,2024-10-09,2024-10-19
714,9,270,2024-10-03,2024-10-12
715,288,88,2025-11-23,2025-12-16
716,169,257,2024-05-29,2024-06-17
717,371,245,2025-03-06,
718,419,273,2024-08-11,2024-09-02
719,299,139,2025-10-19,2025-11-05
720,496,5,2024-04-12,2024-04-16
721,354,89,2025-08-07,2025-08-09
722,23,246,2024-04-27,2024-05-22
723,266,179,2024-11-30,2024-12-28
724,402,212,2024-07-16,2024-08-08
725,300,68,2025-01-14,2025-02-09
726,6,22,2024-05-08,
727,435,156,2024-11-05,2024-11-19
728,371,115,2025-01-25,2025-01-30
729,15,73,2025-08-03,
730,399,59,2024-12-30,
731,171,202,2024-07-27,2024-08-11
732,201,98,2024-12-30,2025-01-19
733,347,242,2024-12-04,2024-12-25
734,498,41,2024-01-03,2024-01-17
735,134,185,2025-08-10,2025-08-13
736,357,168,2025-07-19,2025-07-28
737,38,115,2025-02-10,2025-02-13
738,454,105,2025-07-09,2025-07-11
739,425,209,2024-10-30,2024-11-06
740,70,18,2024-06-10,2024-07-04
741,235,150,2024-09-11,
742,336,56,2024-07-06,2024-07-13
743,231,297,2024-01-20,2024-02-11
744,346,203,2025-03-01,2025-03-24
745,283,161,2025-07-07,2025-07-09
746,292,144,2025-12-28,2026-01-02
747,79,46,2025-01-25,2025-01-27
748,225,147,2025-10-24,2025-11-09
749,20,155,2024-03-06,2024-03-13
750,80,117,2024-07-31,2024-08-02
751,188,25,2025-07-03,2025-07-30
752,287,144,2024-06-16,
753,230,173,2025-03-08,2025-03-14
754,69,267,2024-06-12,
755,5,70,2024-06-05,2024-06-13
756,206,294,2024-01-17,
757,6,118,2024-04-20,2024-05-19
758,210,240,2024-01-23,2024-02-01
759,355,63,2025-03-27,
760,234,187,2025-11-17,2025-12-13
761,73,245,2024-01-11,2024-01-25
762,417,162,2025-09-16,2025-10-11
763,89,143,2024-09-12,2024-09-14
764,41,89,2025-10-19,2025-10-21
765,395,133,2024-08-24,2024-09-11
766,15,111,2025-05-14,
767,68,24,2024-10-04,2024-10-30
768,35,298,2024-05-10,2024-05-25
769,368,84,2024-01-17,
770,150,27,2024-06-16,2024-06-21
771,417,212,2025-01-17,
772,237,53,2024-09-22,2024-10-10
773,254,165,2025-05-02,2025-05-25
774,403,94,2024-09-23,2024-10-13
775,185,278,2024-09-27,
776,226,79,2024-08-20,2024-09-19
777,174,259,2025-11-24,2025-11-29
778,163,21,2024-03-06,
779,198,202,2025-08-21,2025-09-01
780,469,260,2025-06-30,2025-07-09
781,128,97,2024-05-30,2024-06-15
782,407,96,2025-04-07,2025-04-10
783,45,25,2024-04-12,
784,22,121,2024-05-02,2024-05-19
785,284,213,2025-12-14,2026-01-06
786,470,38,2025-09-20,
787,423,249,2025-04-10,2025-05-08
788,323,116,2024-10-25,2024-11-20
789,54,129,2025-09-04,
790,163,57,2025-12-12,2026-01-01
791,90,73,2025-05-20,
792,131,128,2025-05-19,2025-06-12
793,84,11,2024-08-13,2024-08-19
794,74,58,2025-01-04,2025-01-09
795,348,165,2025-01-19,
796,451,196,2025-12-02,2025-12-21
797,377,1,2024-07-15,2024-08-08
798,104,149,2025-12-09,2025-12-16
799,464,10,2024-10-28,2024-11-26
800,256,261,2024-11-08,2024-11-25
